# Logfile created on 2023-05-05 14:09:12 +0200 by logger.rb/v1.4.2
I, [2023-05-05T14:09:13.987290 #14777]  INFO -- : lab.rism: 102261 [#moved $karr -> $o]

I, [2023-05-05T14:10:50.903051 #14777]  INFO -- : lab.rism: 450000723 [#moved $karr -> $o]
=240  10$a2 Dances$kArr$mwinds$03929798 -->
=240  10$a2 Dances$mwinds$oArr$03929798

I, [2023-05-05T14:10:51.549362 #14777]  INFO -- : lab.rism: 450001132 [#splitted $k]
=240  10$aAchille$kExcerpts. Arr$mV (X), pf$03900126 -->
=240  10$aAchille$kExcerpts$mV (X), pf$oArr$03900126

I, [2023-05-05T14:10:52.216813 #14777]  INFO -- : lab.rism: 450001650 [#moved $karr -> $o]
=240  10$a29 Pieces$kArr$mfl (2)$03929672 -->
=240  10$a29 Pieces$mfl (2)$oArr$03929672

I, [2023-05-05T14:10:52.742132 #14777]  INFO -- : lab.rism: 450002411 [#moved $karr -> $o]
=240  10$a2 Songs$kArr$mV (X), pf$03900664 -->
=240  10$a2 Songs$mV (X), pf$oArr$03900664

I, [2023-05-05T14:10:53.510638 #14777]  INFO -- : lab.rism: 450003345 [#moved $karr -> $o]
=240  10$a6 Hymns$kArr$mV (4), pf$03930133 -->
=240  10$a6 Hymns$mV (4), pf$oArr$03930133

I, [2023-05-05T14:10:53.894743 #14777]  INFO -- : lab.rism: 450003463 [#moved $karr -> $o]
=240  10$a2 Marches$kArr$mwinds$03913850 -->
=240  10$a2 Marches$mwinds$oArr$03913850

I, [2023-05-05T14:10:54.674361 #14777]  INFO -- : lab.rism: 450007190 [#moved $karr -> $o]
=240  10$a2 Duets$kArr$mV (2), orch, org$03901146 -->
=240  10$a2 Duets$mV (2), orch, org$oArr$03901146

I, [2023-05-05T14:10:55.108274 #14777]  INFO -- : lab.rism: 450007360 [#moved $karr -> $o]
=240  10$a6 Songs$kArr$mV (2), pf$03903085 -->
=240  10$a6 Songs$mV (2), pf$oArr$03903085

I, [2023-05-05T14:10:55.558841 #14777]  INFO -- : lab.rism: 450007363 [#splitted $k]
=240  10$aLa villanella rapita$kExcerpts. Arr$mV (2), pf$03947769 -->
=240  10$aLa villanella rapita$kExcerpts$mV (2), pf$oArr$03947769

I, [2023-05-05T14:10:56.036148 #14777]  INFO -- : lab.rism: 450008155 [#splitted $k]
=240  10$a3 Stage music$kExcerpts. Arr$mV (X), orch$03928543 -->
=240  10$a3 Stage music$kExcerpts$mV (X), orch$oArr$03928543

I, [2023-05-05T14:10:56.604291 #14777]  INFO -- : lab.rism: 450011459 [#moved $karr -> $o]
=240  10$a2 Marches$kArr$morch$03913850 -->
=240  10$a2 Marches$morch$oArr$03913850

I, [2023-05-05T14:10:56.904604 #14777]  INFO -- : lab.rism: 450011596 [#moved $karr -> $o]
=240  10$a57 Pieces$kArr$morch$03997520 -->
=240  10$a57 Pieces$morch$oArr$03997520

I, [2023-05-05T14:10:57.247118 #14777]  INFO -- : lab.rism: 450011608 [#moved $karr -> $o]
=240  10$a59 Pieces$kArr$mwinds, cb$03930969 -->
=240  10$a59 Pieces$mwinds, cb$oArr$03930969

I, [2023-05-05T14:10:57.718542 #14777]  INFO -- : lab.rism: 450011647 [#splitted $k]
=240  10$aDie gute Nachricht$kExcerpts. Arr$mwinds, cb$04293783 -->
=240  10$aDie gute Nachricht$kExcerpts$mwinds, cb$oArr$04293783

I, [2023-05-05T14:10:57.882004 #14777]  INFO -- : lab.rism: 450011723 [#moved $karr -> $o]
=240  10$a27 Pieces$kArr$morch$03929552 -->
=240  10$a27 Pieces$morch$oArr$03929552

I, [2023-05-05T14:10:58.480086 #14777]  INFO -- : lab.rism: 450011740 [#moved $karr -> $o]
=240  10$a19 Pieces$kArr$mwinds, cb$03929401 -->
=240  10$a19 Pieces$mwinds, cb$oArr$03929401

I, [2023-05-05T14:10:58.791247 #14777]  INFO -- : lab.rism: 450011757 [#moved $karr -> $o]
=240  10$a19 Pieces$kArr$morch$03929401 -->
=240  10$a19 Pieces$morch$oArr$03929401

I, [2023-05-05T14:10:58.899642 #14777]  INFO -- : lab.rism: 450011770 [#moved $karr -> $o]
=240  10$a5 Pieces$kArr$morch$03929396 -->
=240  10$a5 Pieces$morch$oArr$03929396

I, [2023-05-05T14:10:59.024956 #14777]  INFO -- : lab.rism: 450011775 [#moved $karr -> $o]
=240  10$a5 Pieces$kArr$morch$03929396 -->
=240  10$a5 Pieces$morch$oArr$03929396

I, [2023-05-05T14:10:59.223999 #14777]  INFO -- : lab.rism: 450011781 [#moved $karr -> $o]
=240  10$a60 Pieces$kArr$morch$03930653 -->
=240  10$a60 Pieces$morch$oArr$03930653

I, [2023-05-05T14:10:59.508847 #14777]  INFO -- : lab.rism: 450011798 [#moved $karr -> $o]
=240  10$a35 Pieces$kArr$morch$03928450 -->
=240  10$a35 Pieces$morch$oArr$03928450

I, [2023-05-05T14:10:59.625444 #14777]  INFO -- : lab.rism: 450011815 [#moved $karr -> $o]
=240  10$a10 Pieces$kArr$morch$03919444 -->
=240  10$a10 Pieces$morch$oArr$03919444

I, [2023-05-05T14:10:59.767328 #14777]  INFO -- : lab.rism: 450011822 [#moved $karr -> $o]
=240  10$a5 Pieces$kArr$morch$03929396 -->
=240  10$a5 Pieces$morch$oArr$03929396

I, [2023-05-05T14:10:59.973321 #14777]  INFO -- : lab.rism: 450011884 [#moved $karr -> $o]
=240  10$a88 Instrumental pieces$kArr$morch$03929606 -->
=240  10$a88 Instrumental pieces$morch$oArr$03929606

I, [2023-05-05T14:11:00.393023 #14777]  INFO -- : lab.rism: 450012570 [#moved $karr -> $o]
=240  10$a20 Songs$kArr$mV, mandora$03930591 -->
=240  10$a20 Songs$mV, mandora$oArr$03930591

I, [2023-05-05T14:11:00.765585 #14777]  INFO -- : lab.rism: 450012765 [#splitted $k]
=240  10$aLa Prisonnière$kExcerpts. Arr$mV (2), pf$03914540 -->
=240  10$aLa Prisonnière$kExcerpts$mV (2), pf$oArr$03914540

I, [2023-05-05T14:11:00.993268 #14777]  INFO -- : lab.rism: 450012966 [#moved $karr -> $o]
=240  10$a2 Arias$kArr$mB, cemb$03921417 -->
=240  10$a2 Arias$mB, cemb$oArr$03921417

I, [2023-05-05T14:11:01.248713 #14777]  INFO -- : lab.rism: 450013000 [#moved $karr -> $o]
=240  10$a6 Allemandes$kArr$mcemb$03920976 -->
=240  10$a6 Allemandes$mcemb$oArr$03920976

I, [2023-05-05T14:11:01.549719 #14777]  INFO -- : lab.rism: 450013001 [#moved $karr -> $o]
=240  10$a6 Allemandes$kArr$mcemb$03920976 -->
=240  10$a6 Allemandes$mcemb$oArr$03920976

I, [2023-05-05T14:11:02.357264 #14777]  INFO -- : lab.rism: 450013002 [#moved $karr -> $o]
=240  10$a6 Allemandes$kArr$mcemb$03920976 -->
=240  10$a6 Allemandes$mcemb$oArr$03920976

I, [2023-05-05T14:11:02.586137 #14777]  INFO -- : lab.rism: 450013003 [#moved $karr -> $o]
=240  10$a6 Allemandes$kArr$mcemb$03920976 -->
=240  10$a6 Allemandes$mcemb$oArr$03920976

I, [2023-05-05T14:11:02.758972 #14777]  INFO -- : lab.rism: 450013004 [#moved $karr -> $o]
=240  10$a6 Allemandes$kArr$mcemb$03920976 -->
=240  10$a6 Allemandes$mcemb$oArr$03920976

I, [2023-05-05T14:11:02.853247 #14777]  INFO -- : lab.rism: 450013005 [#moved $karr -> $o]
=240  10$a6 Allemandes$kArr$mcemb$03920976 -->
=240  10$a6 Allemandes$mcemb$oArr$03920976

I, [2023-05-05T14:11:03.095119 #14777]  INFO -- : lab.rism: 450013006 [#moved $karr -> $o]
=240  10$a6 Allemandes$kArr$mcemb$03920976 -->
=240  10$a6 Allemandes$mcemb$oArr$03920976

I, [2023-05-05T14:11:03.217788 #14777]  INFO -- : lab.rism: 450013008 [#moved $karr -> $o]
=240  10$a6 Allemandes$kArr$mcemb$03920976 -->
=240  10$a6 Allemandes$mcemb$oArr$03920976

I, [2023-05-05T14:11:03.620627 #14777]  INFO -- : lab.rism: 450013009 [#moved $karr -> $o]
=240  10$a6 Allemandes$kArr$mcemb$03920976 -->
=240  10$a6 Allemandes$mcemb$oArr$03920976

I, [2023-05-05T14:11:03.762317 #14777]  INFO -- : lab.rism: 450013010 [#moved $karr -> $o]
=240  10$a6 Allemandes$kArr$mcemb$03920976 -->
=240  10$a6 Allemandes$mcemb$oArr$03920976

I, [2023-05-05T14:11:03.918495 #14777]  INFO -- : lab.rism: 450013012 [#moved $karr -> $o]
=240  10$a6 Allemandes$kArr$mcemb$03920976 -->
=240  10$a6 Allemandes$mcemb$oArr$03920976

I, [2023-05-05T14:11:04.021154 #14777]  INFO -- : lab.rism: 450013054 [#moved $karr -> $o]
=240  10$a2 Waltzes$kArr$mpf$03914224 -->
=240  10$a2 Waltzes$mpf$oArr$03914224

I, [2023-05-05T14:11:04.214644 #14777]  INFO -- : lab.rism: 450013055 [#moved $karr -> $o]
=240  10$a6 Waltzes$kArr$mpf$03901455 -->
=240  10$a6 Waltzes$mpf$oArr$03901455

I, [2023-05-05T14:11:04.594263 #14777]  INFO -- : lab.rism: 450013366 [#moved $karr -> $o]
=240  10$a4 Duets$kArr$mV (2), pf$03917191 -->
=240  10$a4 Duets$mV (2), pf$oArr$03917191

I, [2023-05-05T14:11:04.721749 #14777]  INFO -- : lab.rism: 450013490 [#moved $karr -> $o]
=240  10$a3 Octets$kArr$mcemb$03930567 -->
=240  10$a3 Octets$mcemb$oArr$03930567

I, [2023-05-05T14:11:05.022087 #14777]  INFO -- : lab.rism: 450013534 [#splitted $k]
=240  10$aBabylons Pyramiden$kExcerpts. Arr$mV, pf$04033780 -->
=240  10$aBabylons Pyramiden$kExcerpts$mV, pf$oArr$04033780

I, [2023-05-05T14:11:05.362897 #14777]  INFO -- : lab.rism: 450013536 [#moved $karr -> $o]
=240  10$a6 Arias$kArr$mV, pf$03902042 -->
=240  10$a6 Arias$mV, pf$oArr$03902042

I, [2023-05-05T14:11:05.740882 #14777]  INFO -- : lab.rism: 450013667 [#moved $karr -> $o]
=240  10$a12 Minuets$kArr$mpf$03901951 -->
=240  10$a12 Minuets$mpf$oArr$03901951

I, [2023-05-05T14:11:06.391603 #14777]  INFO -- : lab.rism: 450013685 [#moved $karr -> $o]
=240  10$a6 Quartets$kArr$mcemb$03901438 -->
=240  10$a6 Quartets$mcemb$oArr$03901438

I, [2023-05-05T14:11:06.625093 #14777]  INFO -- : lab.rism: 450013710 [#moved $karr -> $o]
=240  10$a3 Quartets$kArr$mcemb$03900950 -->
=240  10$a3 Quartets$mcemb$oArr$03900950

I, [2023-05-05T14:11:06.861692 #14777]  INFO -- : lab.rism: 450013780 [#moved $karr -> $o]
=240  10$a8 Minuets$kArr$mcemb$03901854 -->
=240  10$a8 Minuets$mcemb$oArr$03901854

I, [2023-05-05T14:11:07.095183 #14777]  INFO -- : lab.rism: 450013782 [#moved $karr -> $o]
=240  10$a4 Pieces$kArr$mpf$03913928 -->
=240  10$a4 Pieces$mpf$oArr$03913928

I, [2023-05-05T14:11:07.342890 #14777]  INFO -- : lab.rism: 450014332 [#moved $karr -> $o]
=240  10$a10 Pieces$kArr$mpf$03919444 -->
=240  10$a10 Pieces$mpf$oArr$03919444

I, [2023-05-05T14:11:07.728312 #14777]  INFO -- : lab.rism: 450014361 [#moved $karr -> $o]
=240  10$a18 Pieces$kArr$mpf$03928731 -->
=240  10$a18 Pieces$mpf$oArr$03928731

I, [2023-05-05T14:11:08.457399 #14777]  INFO -- : lab.rism: 450014419 [#moved $karr -> $o]
=240  10$a9 Songs$kArr$03928189 -->
=240  10$a9 Songs$oArr$03928189

I, [2023-05-05T14:11:08.861473 #14777]  INFO -- : lab.rism: 450015040 [#splitted $k]
=240  10$a2 Concerti grossi$kExcerpts. Arr$mcemb$04052611 -->
=240  10$a2 Concerti grossi$kExcerpts$mcemb$oArr$04052611

I, [2023-05-05T14:11:09.286493 #14777]  INFO -- : lab.rism: 450015191 [#moved $karr -> $o]
=240  10$a4 Symphonies$kArr$mstrings, fl$03930039 -->
=240  10$a4 Symphonies$mstrings, fl$oArr$03930039

I, [2023-05-05T14:11:09.810229 #14777]  INFO -- : lab.rism: 450015209 [#moved $karr -> $o]
=240  10$a3 Psalms$kArr$mV (X), b$03900099 -->
=240  10$a3 Psalms$mV (X), b$oArr$03900099

I, [2023-05-05T14:11:10.396347 #14777]  INFO -- : lab.rism: 450016176 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mV, pf$03900428 -->
=240  10$a2 Operas$kExcerpts$mV, pf$oArr$03900428

I, [2023-05-05T14:11:10.621726 #14777]  INFO -- : lab.rism: 450016198 [#moved $karr -> $o]
=240  10$a4 Symphonies$kArr$03930039 -->
=240  10$a4 Symphonies$oArr$03930039

I, [2023-05-05T14:11:10.763566 #14777]  INFO -- : lab.rism: 450016209 [#moved $karr -> $o]
=240  10$a2 Pieces$kArr$03901159 -->
=240  10$a2 Pieces$oArr$03901159

I, [2023-05-05T14:11:10.905619 #14777]  INFO -- : lab.rism: 450016223 [#moved $karr -> $o]
=240  10$a2 Marches$kArr$mpf$03913850 -->
=240  10$a2 Marches$mpf$oArr$03913850

I, [2023-05-05T14:11:11.080501 #14777]  INFO -- : lab.rism: 450016873 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mV, pf$03900428 -->
=240  10$a2 Operas$kExcerpts$mV, pf$oArr$03900428

I, [2023-05-05T14:11:11.397639 #14777]  INFO -- : lab.rism: 450018007 [#splitted $k]
=240  10$a3 Pieces$kExcerpts. Arr$mfl (2)$03927602 -->
=240  10$a3 Pieces$kExcerpts$mfl (2)$oArr$03927602

I, [2023-05-05T14:11:11.589368 #14777]  INFO -- : lab.rism: 450018011 [#moved $karr -> $o]
=240  10$a12 Pieces$kArr$mpf$03928212 -->
=240  10$a12 Pieces$mpf$oArr$03928212

I, [2023-05-05T14:11:11.831486 #14777]  INFO -- : lab.rism: 450018064 [#moved $karr -> $o]
=240  10$a7 Dances$kArr$mwinds$03913237 -->
=240  10$a7 Dances$mwinds$oArr$03913237

I, [2023-05-05T14:11:12.389407 #14777]  INFO -- : lab.rism: 450018100 [#moved $karr -> $o]
=240  10$a12 Deutsche Tänze$kArr$mpf$03919648 -->
=240  10$a12 Deutsche Tänze$mpf$oArr$03919648

I, [2023-05-05T14:11:12.641153 #14777]  INFO -- : lab.rism: 450018269 [#moved $karr -> $o]
=240  10$a5 Songs$kArr$mV, pf$03901757 -->
=240  10$a5 Songs$mV, pf$oArr$03901757

I, [2023-05-05T14:11:13.423153 #14777]  INFO -- : lab.rism: 450018633 [#splitted $k]
=240  10$a3 Operas$kExcerpts. Arr$mpf$03927599 -->
=240  10$a3 Operas$kExcerpts$mpf$oArr$03927599

I, [2023-05-05T14:11:13.641974 #14777]  INFO -- : lab.rism: 450018872 [#moved $karr -> $o]
=240  10$a12 Minuets$kArr$mpf$03901951 -->
=240  10$a12 Minuets$mpf$oArr$03901951

I, [2023-05-05T14:11:13.975563 #14777]  INFO -- : lab.rism: 450018873 [#moved $karr -> $o]
=240  10$a12 Deutsche Tänze$kArr$mpf$03919648 -->
=240  10$a12 Deutsche Tänze$mpf$oArr$03919648

I, [2023-05-05T14:11:14.225760 #14777]  INFO -- : lab.rism: 450018914 [#moved $karr -> $o]
=240  10$a6 Allemandes$kArr$mcemb$03920976 -->
=240  10$a6 Allemandes$mcemb$oArr$03920976

I, [2023-05-05T14:11:14.384258 #14777]  INFO -- : lab.rism: 450018918 [#splitted $k]
=240  10$a2 Stage music$kExcerpts. Arr$mV, guit$03927011 -->
=240  10$a2 Stage music$kExcerpts$mV, guit$oArr$03927011

I, [2023-05-05T14:11:14.526026 #14777]  INFO -- : lab.rism: 450019033 [#moved $karr -> $o]
=240  10$a5 Dances$kArr$mpf 4hands$03931338 -->
=240  10$a5 Dances$mpf 4hands$oArr$03931338

I, [2023-05-05T14:11:14.727491 #14777]  INFO -- : lab.rism: 450019147 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mpf$03900428 -->
=240  10$a2 Operas$kExcerpts$mpf$oArr$03900428

I, [2023-05-05T14:11:15.283232 #14777]  INFO -- : lab.rism: 450019504 [#splitted $k]
=240  10$a2 Sacred songs$kExcerpts. Arr$mpf$03901348 -->
=240  10$a2 Sacred songs$kExcerpts$mpf$oArr$03901348

I, [2023-05-05T14:11:15.560204 #14777]  INFO -- : lab.rism: 450019507 [#splitted $k]
=240  10$aIphigénie en Aulide$kExcerpts. Arr$mCoro, pf$03917506 -->
=240  10$aIphigénie en Aulide$kExcerpts$mCoro, pf$oArr$03917506

I, [2023-05-05T14:11:15.725078 #14777]  INFO -- : lab.rism: 450019515 [#splitted $k]
=240  10$aLa Dame blanche$kExcerpts. Arr$03902419 -->
=240  10$aLa Dame blanche$kExcerpts$oArr$03902419

I, [2023-05-05T14:11:16.242524 #14777]  INFO -- : lab.rism: 450019681 [#splitted $k]
=240  10$aL'arbore di Diana$kExcerpts. Arr$03904998 -->
=240  10$aL'arbore di Diana$kExcerpts$oArr$03904998

I, [2023-05-05T14:11:16.459296 #14777]  INFO -- : lab.rism: 450020132 [#splitted $k]
=240  10$aBabylons Pyramiden$kExcerpts. Arr$mV, guit$04033780 -->
=240  10$aBabylons Pyramiden$kExcerpts$mV, guit$oArr$04033780

I, [2023-05-05T14:11:16.672441 #14777]  INFO -- : lab.rism: 450020958 [#moved $karr -> $o]
=240  10$a6 Songs$kArr$mstrings, cl$03903085 -->
=240  10$a6 Songs$mstrings, cl$oArr$03903085

I, [2023-05-05T14:11:16.986493 #14777]  INFO -- : lab.rism: 450021022 [#splitted $k]
=240  10$a7 Föhrer Bilder$kExcerpts. Arr$mpf$03947551 -->
=240  10$a7 Föhrer Bilder$kExcerpts$mpf$oArr$03947551

I, [2023-05-05T14:11:17.386897 #14777]  INFO -- : lab.rism: 450022549 [#moved $karr -> $o]
=240  10$a2 Sacred songs$kArr$mpf$03901348 -->
=240  10$a2 Sacred songs$mpf$oArr$03901348

I, [2023-05-05T14:11:17.603663 #14777]  INFO -- : lab.rism: 450022700 [#moved $karr -> $o]
=240  10$a29 Chorales$kArr$mpf$04239486 -->
=240  10$a29 Chorales$mpf$oArr$04239486

I, [2023-05-05T14:11:17.835566 #14777]  INFO -- : lab.rism: 450022828 [#moved $karr -> $o]
=240  10$a5 Sacred songs$kArr$mpf$03909137 -->
=240  10$a5 Sacred songs$mpf$oArr$03909137

I, [2023-05-05T14:11:18.527569 #14777]  INFO -- : lab.rism: 450024263 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mV, arp$03900428 -->
=240  10$a2 Operas$kExcerpts$mV, arp$oArr$03900428

I, [2023-05-05T14:11:18.971186 #14777]  INFO -- : lab.rism: 450024881 [#splitted $k]
=240  10$aProtesilao$kExcerpts. Arr$mS, pf$03907036 -->
=240  10$aProtesilao$kExcerpts$mS, pf$oArr$03907036

I, [2023-05-05T14:11:19.254825 #14777]  INFO -- : lab.rism: 450024997 [#splitted $k]
=240  10$a6 Stage music$kExcerpts. Arr$mpf$03901501 -->
=240  10$a6 Stage music$kExcerpts$mpf$oArr$03901501

I, [2023-05-05T14:11:19.445399 #14777]  INFO -- : lab.rism: 450025288 [#moved $karr -> $o]
=240  10$a3 Sonatas$kArr$mvl (2), vla, vlc$03909875 -->
=240  10$a3 Sonatas$mvl (2), vla, vlc$oArr$03909875

I, [2023-05-05T14:11:19.671828 #14777]  INFO -- : lab.rism: 450025536 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mpf$03900428 -->
=240  10$a2 Operas$kExcerpts$mpf$oArr$03900428

I, [2023-05-05T14:11:20.447211 #14777]  INFO -- : lab.rism: 450025849 [#splitted $k]
=240  10$aBabylons Pyramiden$kExcerpts. Arr$mV, pf$04033780 -->
=240  10$aBabylons Pyramiden$kExcerpts$mV, pf$oArr$04033780

I, [2023-05-05T14:11:20.865298 #14777]  INFO -- : lab.rism: 450025928 [#splitted $k]
=240  10$aLa frascatana$kExcerpts. Arr$mV, arp$03901500 -->
=240  10$aLa frascatana$kExcerpts$mV, arp$oArr$03901500

I, [2023-05-05T14:11:21.496837 #14777]  INFO -- : lab.rism: 450026789 [#moved $karr -> $o]
=240  10$a52 Songs$kArr$mV, orch$03930720 -->
=240  10$a52 Songs$mV, orch$oArr$03930720

I, [2023-05-05T14:11:21.816844 #14777]  INFO -- : lab.rism: 450027549 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mpf$03900428 -->
=240  10$a2 Operas$kExcerpts$mpf$oArr$03900428

I, [2023-05-05T14:11:22.267458 #14777]  INFO -- : lab.rism: 450027922 [#moved $karr -> $o]
=240  10$a2 Lieder$kArr$mV, orch$03910138 -->
=240  10$a2 Lieder$mV, orch$oArr$03910138

I, [2023-05-05T14:11:22.467653 #14777]  INFO -- : lab.rism: 450027960 [#splitted $k]
=240  10$a3 Stage music$kExcerpts. Arr$mwinds$03928543 -->
=240  10$a3 Stage music$kExcerpts$mwinds$oArr$03928543

I, [2023-05-05T14:11:22.893307 #14777]  INFO -- : lab.rism: 450027964 [#splitted $k]
=240  10$a9 Operas$kExcerpts. Arr$mwinds, strings$03930877 -->
=240  10$a9 Operas$kExcerpts$mwinds, strings$oArr$03930877

I, [2023-05-05T14:11:23.143810 #14777]  INFO -- : lab.rism: 450028000 [#moved $karr -> $o]
=240  10$a3 Sonatas$kArr$mvl (2), vla, vlc$03909875 -->
=240  10$a3 Sonatas$mvl (2), vla, vlc$oArr$03909875

I, [2023-05-05T14:11:23.435601 #14777]  INFO -- : lab.rism: 450028004 [#moved $karr -> $o]
=240  10$a9 Dances$kArr$mcemb$03917192 -->
=240  10$a9 Dances$mcemb$oArr$03917192

I, [2023-05-05T14:11:23.661123 #14777]  INFO -- : lab.rism: 450028811 [#moved $karr -> $o]
=240  10$a26 Dances$kArr$mpf$03942902 -->
=240  10$a26 Dances$mpf$oArr$03942902

I, [2023-05-05T14:11:23.918306 #14777]  INFO -- : lab.rism: 450028852 [#moved $karr -> $o]
=240  10$a10 Dances$kArr$mpf$03930041 -->
=240  10$a10 Dances$mpf$oArr$03930041

I, [2023-05-05T14:11:24.285323 #14777]  INFO -- : lab.rism: 450028921 [#moved $karr -> $o]
=240  10$a3 Duets$kArr$mfl (2)$03903414 -->
=240  10$a3 Duets$mfl (2)$oArr$03903414

I, [2023-05-05T14:11:24.595653 #14777]  INFO -- : lab.rism: 450030903 [#moved $karr -> $o]
=240  10$a3 Quartets$kArr$mfl, vlc, pf$03900950 -->
=240  10$a3 Quartets$mfl, vlc, pf$oArr$03900950

I, [2023-05-05T14:11:24.945932 #14777]  INFO -- : lab.rism: 450030950 [#moved $karr -> $o]
=240  10$a2 Instrumental pieces$kArr$mstrings, pf$03913778 -->
=240  10$a2 Instrumental pieces$mstrings, pf$oArr$03913778

I, [2023-05-05T14:11:25.313064 #14777]  INFO -- : lab.rism: 450030967 [#splitted $k]
=240  10$a2 Stage music$kExcerpts. Arr$mV, guit$03927011 -->
=240  10$a2 Stage music$kExcerpts$mV, guit$oArr$03927011

I, [2023-05-05T14:11:25.480513 #14777]  INFO -- : lab.rism: 450031238 [#moved $karr -> $o]
=240  10$a10 Dances$kArr$mpf$03930041 -->
=240  10$a10 Dances$mpf$oArr$03930041

I, [2023-05-05T14:11:25.747364 #14777]  INFO -- : lab.rism: 450032139 [#moved $karr -> $o]
=240  10$a27 Responsories$kArr$mpf$03914225 -->
=240  10$a27 Responsories$mpf$oArr$03914225

I, [2023-05-05T14:11:26.052458 #14777]  INFO -- : lab.rism: 450032167 [#splitted $k]
=240  10$a27 Responsories$kExcerpts. Arr$03914225 -->
=240  10$a27 Responsories$kExcerpts$oArr$03914225

I, [2023-05-05T14:11:26.264239 #14777]  INFO -- : lab.rism: 450032195 [#splitted $k]
=240  10$a24 Responsories$kExcerpts. Arr$mV (X), pf$04012548 -->
=240  10$a24 Responsories$kExcerpts$mV (X), pf$oArr$04012548

I, [2023-05-05T14:11:26.547398 #14777]  INFO -- : lab.rism: 450032278 [#moved $karr -> $o]
=240  10$a3 Songs$kArr$03918084 -->
=240  10$a3 Songs$oArr$03918084

I, [2023-05-05T14:11:26.906068 #14777]  INFO -- : lab.rism: 450032418 [#moved $karr -> $o]
=240  10$a9 Sacred songs$kArr$mpf$03912520 -->
=240  10$a9 Sacred songs$mpf$oArr$03912520

I, [2023-05-05T14:11:27.181486 #14777]  INFO -- : lab.rism: 450032578 [#moved $karr -> $o]
=240  10$aDie Jahreszeiten$kArr$mCoro maschile, brasses$03902902 -->
=240  10$aDie Jahreszeiten$mCoro maschile, brasses$oArr$03902902

I, [2023-05-05T14:11:27.540501 #14777]  INFO -- : lab.rism: 450032642 [#moved $karr -> $o]
=240  10$a2 Sacred songs$kArr$03901348 -->
=240  10$a2 Sacred songs$oArr$03901348

I, [2023-05-05T14:11:27.780166 #14777]  INFO -- : lab.rism: 450032814 [#moved $karr -> $o]
=240  10$a11 Pieces$kArr$mpf$03929562 -->
=240  10$a11 Pieces$mpf$oArr$03929562

I, [2023-05-05T14:11:28.415925 #14777]  INFO -- : lab.rism: 450034560 [#splitted $k]
=240  10$aAlzira$kExcerpts. Arr$mV, b$03906571 -->
=240  10$aAlzira$kExcerpts$mV, b$oArr$03906571

I, [2023-05-05T14:11:28.750323 #14777]  INFO -- : lab.rism: 450035662 [#moved $karr -> $o]
=240  10$aOreste$kArr$mV, b$03948391 -->
=240  10$aOreste$mV, b$oArr$03948391

I, [2023-05-05T14:11:29.138919 #14777]  INFO -- : lab.rism: 450035880 [#moved $karr -> $o]
=240  10$aAlessandro Severo$kArr$mV (X), strings, cemb$03926586 -->
=240  10$aAlessandro Severo$mV (X), strings, cemb$oArr$03926586

I, [2023-05-05T14:11:29.500984 #14777]  INFO -- : lab.rism: 450036069 [#moved $karr -> $o]
=240  10$aThe Maid of Judah$kArr$04074686 -->
=240  10$aThe Maid of Judah$oArr$04074686

I, [2023-05-05T14:11:29.642746 #14777]  INFO -- : lab.rism: 450036099 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mV, guit$03900428 -->
=240  10$a2 Operas$kExcerpts$mV, guit$oArr$03900428

I, [2023-05-05T14:11:29.945076 #14777]  INFO -- : lab.rism: 450036353 [#splitted $k]
=240  10$aPreciosa$kExcerpts. Arr$mpf$03901031 -->
=240  10$aPreciosa$kExcerpts$mpf$oArr$03901031

I, [2023-05-05T14:11:30.407154 #14777]  INFO -- : lab.rism: 450036432 [#splitted $k]
=240  10$a5 Operas$kExcerpts. Arr$mpf$03928544 -->
=240  10$a5 Operas$kExcerpts$mpf$oArr$03928544

I, [2023-05-05T14:11:30.600569 #14777]  INFO -- : lab.rism: 450036481 [#moved $karr -> $o]
=240  10$a12 Lieder$kArr$mharmonium$03910052 -->
=240  10$a12 Lieder$mharmonium$oArr$03910052

I, [2023-05-05T14:11:30.888403 #14777]  INFO -- : lab.rism: 450036599 [#moved $karr -> $o]
=240  10$a3 Arias$kArr$mpf$03908215 -->
=240  10$a3 Arias$mpf$oArr$03908215

I, [2023-05-05T14:11:31.271535 #14777]  INFO -- : lab.rism: 450036612 [#splitted $k]
=240  10$a2 Wanderbilder$kExcerpts. Arr$mpf, vl, vlc$04144091 -->
=240  10$a2 Wanderbilder$kExcerpts$mpf, vl, vlc$oArr$04144091

I, [2023-05-05T14:11:31.460845 #14777]  INFO -- : lab.rism: 450036731 [#splitted $k]
